name,number,homegrown,new,position,birthday,height,weight,place_birth,nation,before_team,participation,goals,f_p_day,f_g_day,team
菅野 孝憲,1,,,GK,1984/05/03,179,75,埼玉県,日本,ヴェルディＪｒユース－東京ヴェルディ１９６９ユース－横浜ＦＣ－柏レイソル－京都サンガF.C.－北海道コンサドーレ札幌－京都サンガF.C.－北海道コンサドーレ札幌－京都サンガF.C.,236/259/0,0/1/0,2003/06/18,2004/07/10,北海道コンサドーレ札幌
石川 直樹,2,,,DF,1985/09/13,180,74,千葉県,日本,柏レイソルＪｒユース－柏レイソルユース－柏レイソル－コンサドーレ札幌－柏レイソル－コンサドーレ札幌－柏レイソル－アルビレックス新潟－ベガルタ仙台,261/66/0,11/3/0,2005/10/23,2006/11/26,北海道コンサドーレ札幌
進藤 亮佑,3,ホームグロウン,,DF,1996/06/07,183,74,北海道,日本,ＳＳＳ札幌－ＳＳＳＪｒユース－コンサドーレ札幌Ｕ－１８,76/23/14,10/0/2,2015/03/29,2015/08/09,北海道コンサドーレ札幌
チョン ソンリョン,1,,,GK,1985/01/04,191,91,大韓民国,大韓民国,西歸浦高等学校／大韓民国－浦項スティーラース／大韓民国－城南一和／大韓民国－水原三星ブルーウィングス／大韓民国,121/0/0,,2016/02/27,,川崎フロンターレ
菅 大輝,4,ホームグロウン,,FW,1998/09/10,171,69,北海道,日本,コンサドーレ札幌Ｕ－１２－コンサドーレ札幌Ｕ－１５－コンサドーレ札幌Ｕ－１８,88/5/0,2/0/0,2016/04/03,2017/08/05,北海道コンサドーレ札幌
福森 晃斗,5,,,DF,1992/12/16,183,75,神奈川県,日本,ＦＣ高谷０４－村岡中－桐光学園高－川崎フロンターレ－コンサドーレ札幌－川崎フロンターレ－北海道コンサドーレ札幌－川崎フロンターレ,114/78/0,8/7/0,2011/07/23,2014/11/02,北海道コンサドーレ札幌
ルーカス フェルナンデス,7,,,MF,1994/04/24,174,65,ブラジル,ブラジル,ＣＲＢ／ブラジル－フルミネンセＦＣ／ブラジル－ボンスセッソ／ブラジル－ルヴェルデンセＥＣ／ブラジル－アヴァイＦＣ／ブラジル－アトレチコ　パラナエンセ／ブラジル－フルミネンセＦＣ／ブラジル－アトレチコ　パラナエンセ／ブラジル－パラナ／ブラジル－ヴィトーリア／ブラジル,32/0/0,2/0/0,2019/02/23,2019/11/02,北海道コンサドーレ札幌
登里 享平,2,ホームグロウン,,DF,1990/11/13,168,68,大阪府,日本,ＥＸＥ’９０ＦＣ－香川西高,185/0/0,7/0/0,2009/06/20,2009/10/25,川崎フロンターレ
ジェジエウ,4,,,DF,1994/03/05,186,84,ブラジル,ブラジル,アトレチコ　ミネイロ／ブラジル－ＣＡブラガンチーノ／ブラジル－アトレチコ　ミネイロ／ブラジル－ミラソウＦＣ／ブラジル－パラナ　クラブ／ブラジル－川崎フロンターレ－アトレチコ　ミネイロ／ブラジル,16/0/0,,2019/05/03,,川崎フロンターレ
谷口 彰悟,5,,,DF,1991/07/15,183,75,熊本県,日本,熊本ユナイテッドＳＣ－大津高－筑波大,197/0/0,14/0/0,2014/03/23,2014/08/30,川崎フロンターレ
